# Starting compiling UnityEngine.TestRunner.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16c2cd79d2e0a3b6ea7314dc60a191d4
# Starting compiling UnityEngine.UI.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e880db31d2a0208cbb0a1443d0e651c
# Starting compiling UnityEditor.TestRunner.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-197ee7e75a4fdcbfb81481f63046e391
# Starting compiling UnityEditor.UI.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ada45f09dbce9040ea7e6b9a72092434
# Starting compiling Unity.Services.Core.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f01abd97d86ccf23baadf6c2924bbfb7
# Starting compiling Unity.VSCode.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-081bc8fd25cc09b0981fc79537c508ff
# Starting compiling Unity.VisualStudio.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b2fa354b145548c3a40b06755da59b8
# Starting compiling Unity.Timeline.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f178a9155b1fabff923ba5daf2d273f
# Starting compiling Unity.TextMeshPro.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa22f09ad61f9fa27a50e46a6d6fec3c
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-776840313ef6396fbad24202f7718e49
# Starting compiling Unity.Rider.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bac08e3a243896ec194a32fc56104ab1
# Starting compiling Unity.Timeline.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eebdac8f6242b3a7c940ae8ad079e739
# Starting compiling Unity.CollabProxy.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72b35cd3da23c7e9a9d0c4661e83de10
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f725e513b6937a6ab4675c61a375140
