# Starting compiling UnityEngine.TestRunner.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2abda558b6daf11a1b3dae56e3be18e9
# Starting compiling UnityEngine.UI.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-784b55dc3bc2d7196b21932a415c0733
# Starting compiling UnityEditor.TestRunner.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17eb1e35a08118b2ea5114147f02ca4f
# Starting compiling UnityEditor.UI.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52a10eaab360289808e9720cba5b9155
# Starting compiling Unity.Services.Core.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1cb28ffa0ec8a6618d858a9797c9a20
# Starting compiling Unity.VSCode.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-991e128e90ab9d8c69fc68e7e2a2f523
# Starting compiling Unity.VisualStudio.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d82595dc99c990d6a25f2897951ae35
# Starting compiling Unity.Timeline.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbc454f22e5be81379964d3d7189190d
# Starting compiling Unity.TextMeshPro.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0614b5dff881d19385df31e358b23db
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9dc348ca1238c5dda0724ac619ba92e
# Starting compiling Unity.Rider.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dffa36439831fa0a9acd5b9708880de4
# Starting compiling Unity.Timeline.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ead5e76ecebe0fb29d69886b0c77d2a
# Starting compiling Unity.CollabProxy.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b608cabee1bae912283bc5206a0a27b1
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/yoda/Unity/Hub/Editor/2020.3.38f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b74d25494bb50404d923567a701cc992
